Title: ,The consequences of climate change in Atlantic Forest birds and mammals
Creator:,Eduardo Santos
Principal Investigator: ,Eduardo S.A. Santos
Date Manager: ,"João C.T. Menezes, Gustavo Burin, Eduardo S.A. Santos"
Project Administrator: ,Eduardo S.A. Santos
Contributor: ,João C.T. Menezes
Affiliation: ,University of Alberta
Template: ,Digital Research Alliance of Canada
Project abstract: ,"Changes to body size and shape have been identified as potential adaptive responses to climate change, but how widespread these responses are remains controversial. To contribute to this debate, we will use data from two datasets of morphological traits of birds and mammals from the ecological rich and environmentally threatened Atlantic Forest in Brazil. Overall, our findings will allow us to test whether morphological adaptation is a widespread response to climate change in birds and mammals. We will also used datasets of climatic variables as our explanatory variables. Finally, we will use datasets of arthropod abundance over time as another one of our ecological explanatory variables."
Last modified: ,16-10-2025
Copyright information:,"The above plan creator(s) have agreed that others may use as
             much of the text of this plan as they would like in their own plans,
             and customize it as necessary. You do not need to credit the creator(s)
             as the source of the language used, but using any of the plan's text
Documentation and Metadata,Do you plan to use a metadata standard? What specific schema might you use?,"We have not thought about using a metadata standard, but it will surely be considered and made available, if possible."
Documentation and Metadata,"How will you make sure that a) your primary data collection methods are documented with transparency and b) your secondary data sources (i.e., data you did not collect yourself) — are easily identified and cited?","Secondary data sources will be easily identified throughout our protocol and manuscript, with appropriate citation and path to the archived version of the data. Our primary data (generated by our study) will be deposited in repositories with static DOI numbers and paths will be made available in our protocols and manuscript."
Storage and Backup,"List your anticipated storage needs (e.g., hard drives, cloud storage, shared drives). List how long you intend to use each type and what capacities you may require.","Our datasets (both original sources and resulting datasets) will be stored locally in the PI and team members hardrives, via version control repositories. Also, data will be store in the cloud (University of Alberta Google Drive) and the RDSS storage shared drive service of the University of Alberta. All necessary storage needs are already met at the beginning of this project."
Storage and Backup,"What is your anticipated backup and storage schedule? How often will you save your data, in what formats, and where?","Data will be version controlled and backed-up. Back up will take place in cloud storage and University of Alberta's shared drive RDSS, as well as across team member's working computers."
Storage and Backup,"Keeping ethics protocol review requirements in mind, what is your intended storage timeframe for each type of data (raw, processed, clean, final) within your team? Will you also store software code or metadata?","The timeframe of storage for all the data types of our project will run the length of the active project phase. After the work is finalized and published, we will store backup copies of the datasets in cloud storage services of team members through version control."
"Sharing, Reuse, and Preservation",How will your data (both raw and cleaned) be made accessible beyond the scope of the project and by researchers outside your team?,We plan to make our data accessible to other by depositing our data in a repository such as Zenodo or Dryad.
"Sharing, Reuse, and Preservation",Is digital preservation a component of your project and do you need to plan for long-term archiving and preservation?,The data generated from our study will need to be archived for long term access for reuse. We will ensure that our data will be made available in file formats that are long lasting and of efficient storage formats.
"Sharing, Reuse, and Preservation","What data will you be sharing publicly and in what form (e.g. raw, processed, analyzed, final)?","We will share raw, processed, analyzed and final datasets from our study."
"Sharing, Reuse, and Preservation",Have you considered what type of end-user license to include with your data? ,"Our datasets will be licensed as CC-BY, which will allow others to copy, distribute, remix and build upon our work—as long as they credit and cite our work."
"Sharing, Reuse, and Preservation",What tools and strategies will you take to promote your research? How will you let the research community and the public know that your data exists and is ready to be reused?,Our data will be published in a repository and will have a persistent DOI identifier. This dataset will be associated with the final version of our published manuscript.
Ethics and Legal Compliance,"Are there institutional, governmental or legal policies that you need to comply with in regards to your data standards?","Data being used in our study comes from secondary sources (it has already been published and made publicly available in repositories). All data used in our study comes from non-human organisms. Therefore, our data complies to policies."
Ethics and Legal Compliance,"Will you encounter protected or personally-identifiable information in your research? If so, how will you make sure it stays secure and is accessed by approved team members only?",We will not encounter protected or personally-identifiable information in our research.
Ethics and Legal Compliance,"Before publishing or otherwise sharing a dataset are you required to obscure identifiable data (name, gender, date of birth, etc), in accordance with your jurisdiction's laws, or your ethics protocol? Are there any time restrictions for when data can be publicly accessible?","This is not applicable, as we will not work with identifiable data."


Research Outputs: 
Title,Description,Type,Anticipated release date,Initial access level,Intended repositories,Anticipated file size,Initial license,Metadata standards,May contain sensitive data,May contain pii
Dataset for The consequences of climate change in Atlantic Forest birds and mammals,"",Dataset,Unspecified,Open,Zenodo, MB,None specified,None specified,No,No


